2020-01-23 13:46:20.412  INFO 16776 --- [restartedMain] com.lsc.blog.BlogApplication             : Starting BlogApplication on LSC with PID 16776 (E:\code\java\blog\target\classes started by 26683 in E:\code\java\blog)
2020-01-23 13:46:20.417  INFO 16776 --- [restartedMain] com.lsc.blog.BlogApplication             : The following profiles are active: pro
2020-01-23 13:46:22.658  WARN 16776 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 13:46:23.804  WARN 16776 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 13:46:24.656  INFO 16776 --- [restartedMain] com.lsc.blog.BlogApplication             : Started BlogApplication in 4.583 seconds (JVM running for 5.407)
2020-01-23 13:46:32.322  INFO 16776 --- [http-nio-8080-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 13:46:32.393  WARN 16776 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 13:46:32.403  WARN 16776 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 13:46:32.407  INFO 16776 --- [http-nio-8080-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 13:46:32.408  INFO 16776 --- [http-nio-8080-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 13:46:33.247  INFO 16776 --- [http-nio-8080-exec-4] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8080/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 13:46:33.251  INFO 16776 --- [http-nio-8080-exec-4] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 13:46:33.252  INFO 16776 --- [http-nio-8080-exec-4] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 13:46:41.473  WARN 16776 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [173] milliseconds.
2020-01-23 14:01:11.845  INFO 7240 --- [main] com.lsc.blog.BlogApplicationTests        : Starting BlogApplicationTests on LSC with PID 7240 (started by 26683 in E:\code\java\blog)
2020-01-23 14:01:11.851  INFO 7240 --- [main] com.lsc.blog.BlogApplicationTests        : The following profiles are active: pro
2020-01-23 14:01:14.066  WARN 7240 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:01:15.961  WARN 7240 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:01:16.672  INFO 7240 --- [main] com.lsc.blog.BlogApplicationTests        : Started BlogApplicationTests in 5.165 seconds (JVM running for 5.951)
2020-01-23 14:13:34.432  INFO 15304 --- [main] com.lsc.blog.BlogApplicationTests        : Starting BlogApplicationTests on LSC with PID 15304 (started by 26683 in E:\code\java\blog)
2020-01-23 14:13:34.433  INFO 15304 --- [main] com.lsc.blog.BlogApplicationTests        : The following profiles are active: pro
2020-01-23 14:13:36.092  WARN 15304 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:13:38.004  WARN 15304 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:13:38.702  INFO 15304 --- [main] com.lsc.blog.BlogApplicationTests        : Started BlogApplicationTests in 4.616 seconds (JVM running for 5.382)
2020-01-23 14:22:54.911  INFO 17324 --- [restartedMain] com.lsc.blog.BlogApplication             : Starting BlogApplication on LSC with PID 17324 (E:\code\java\blog\target\classes started by 26683 in E:\code\java\blog)
2020-01-23 14:22:54.913  INFO 17324 --- [restartedMain] com.lsc.blog.BlogApplication             : The following profiles are active: pro
2020-01-23 14:22:56.394  WARN 17324 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:22:57.543  WARN 17324 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:22:58.099  INFO 17324 --- [restartedMain] com.lsc.blog.BlogApplication             : Started BlogApplication in 3.504 seconds (JVM running for 4.288)
2020-01-23 14:23:38.167  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 14:23:38.233  WARN 17324 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 14:23:38.242  WARN 17324 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 14:23:38.246  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:38.247  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 14:23:38.861  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:23:38.865  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:38.865  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:23:40.431  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:23:40.433  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:40.433  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:23:40.677  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:23:40.681  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:40.681  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:24:07.842  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:24:07.843  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:07.843  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:24:08.120  INFO 17324 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:24:08.128  INFO 17324 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:08.129  INFO 17324 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:24:57.055  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:24:57.057  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:57.057  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:24:57.336  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:24:57.342  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:57.342  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:38:44.498  INFO 11412 --- [restartedMain] com.lsc.blog.BlogApplication             : Starting BlogApplication on LSC with PID 11412 (E:\code\java\blog\target\classes started by 26683 in E:\code\java\blog)
2020-01-23 14:38:44.499  INFO 11412 --- [restartedMain] com.lsc.blog.BlogApplication             : The following profiles are active: pro
2020-01-23 14:38:45.732  WARN 11412 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:38:46.724  WARN 11412 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:38:47.198  INFO 11412 --- [restartedMain] com.lsc.blog.BlogApplication             : Started BlogApplication in 2.955 seconds (JVM running for 3.607)
2020-01-23 14:39:00.416  INFO 11412 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:39:00.423  INFO 11412 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:39:00.423  INFO 11412 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:39:00.672 ERROR 11412 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "about": An error happened during template parsing (template: "class path resource [templates/about.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/about.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
Caused by: org.attoparser.ParseException: Could not parse as expression: "https://github.com/LSC333" (template: "about" - line 67, col 20)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	... 48 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Could not parse as expression: "https://github.com/LSC333" (template: "about" - line 67, col 20)
	at org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression(StandardExpressionParser.java:131) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression(StandardExpressionParser.java:62) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression(StandardExpressionParser.java:44) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.EngineEventUtils.parseAttributeExpression(EngineEventUtils.java:220) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.EngineEventUtils.computeAttributeExpression(EngineEventUtils.java:207) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:125) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	... 50 common frames omitted

2020-01-23 14:39:00.675 ERROR 11412 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/about.html]")] with root cause

org.thymeleaf.exceptions.TemplateProcessingException: Could not parse as expression: "https://github.com/LSC333" (template: "about" - line 67, col 20)
